Id,Prediction
14189,9
14190,2
14191,1
14192,9
14193,3
14194,7
14195,8
14196,3
14197,5
14198,4
14199,5
14200,0
14201,3
14202,5
14203,4
14204,5
14205,6
14206,6
14207,3
14208,7
14209,4
14210,2
14211,7
14212,7
14213,0
14214,1
14215,7
14216,5
14217,1
14218,7
14219,2
14220,3
14221,8
14222,5
14223,7
14224,4
14225,8
14226,1
14227,1
14228,2
14229,9
14230,6
14231,7
14232,2
14233,7
14234,2
14235,7
14236,3
14237,9
14238,0
14239,3
14240,5
14241,7
14242,5
14243,7
14244,9
14245,6
14246,2
14247,3
14248,0
14249,8
14250,0
14251,2
14252,0
14253,1
14254,1
14255,2
14256,9
14257,4
14258,1
14259,4
14260,7
14261,8
14262,5
14263,3
14264,1
14265,1
14266,8
14267,7
14268,4
14269,8
14270,4
14271,4
14272,9
14273,2
14274,1
14275,6
14276,1
14277,8
14278,8
14279,8
14280,2
14281,7
14282,5
14283,9
14284,7
14285,4
14286,7
14287,7
14288,8
14289,9
14290,6
14291,1
14292,5
14293,6
14294,6
14295,9
14296,9
14297,7
14298,7
14299,9
14300,7
14301,3
14302,0
14303,2
14304,9
14305,3
14306,1
14307,0
14308,5
14309,0
14310,0
14311,9
14312,2
14313,2
14314,0
14315,7
14316,2
14317,2
14318,1
14319,3
14320,0
14321,8
14322,0
14323,0
14324,4
14325,8
14326,0
14327,3
14328,1
14329,6
14330,2
14331,0
14332,8
14333,8
14334,9
14335,8
14336,1
14337,4
14338,9
14339,4
14340,4
14341,8
14342,4
14343,8
14344,0
14345,3
14346,9
14347,6
14348,7
14349,5
14350,7
14351,7
14352,9
14353,0
14354,2
14355,1
14356,8
14357,3
14358,7
14359,4
14360,2
14361,7
14362,0
14363,4
14364,2
14365,1
14366,9
14367,7
14368,2
14369,7
14370,2
14371,7
14372,3
14373,7
14374,5
14375,3
14376,2
14377,5
14378,4
14379,7
14380,3
14381,9
14382,3
14383,1
14384,6
14385,0
14386,9
14387,4
14388,6
14389,9
14390,5
14391,4
14392,7
14393,7
14394,8
14395,7
14396,0
14397,3
14398,7
14399,2
14400,0
14401,7
14402,7
14403,6
14404,3
14405,4
14406,3
14407,7
14408,3
14409,1
14410,3
14411,2
14412,7
14413,2
14414,0
14415,1
14416,0
14417,1
14418,2
14419,6
14420,7
14421,0
14422,4
14423,4
14424,6
14425,5
14426,5
14427,7
14428,2
14429,9
14430,7
14431,3
14432,7
14433,6
14434,4
14435,6
14436,2
14437,3
14438,9
14439,1
14440,4
14441,1
14442,8
14443,8
14444,9
14445,8
14446,4
14447,1
14448,3
14449,6
14450,9
14451,5
14452,4
14453,8
14454,7
14455,2
14456,7
14457,7
14458,8
14459,1
14460,8
14461,4
14462,3
14463,1
14464,5
14465,9
14466,0
14467,5
14468,3
14469,6
14470,2
14471,8
14472,9
14473,0
14474,0
14475,9
14476,0
14477,8
14478,5
14479,7
14480,2
14481,1
14482,7
14483,5
14484,2
14485,3
14486,6
14487,8
14488,8
14489,8
14490,9
14491,4
14492,3
14493,5
14494,3
14495,2
14496,3
14497,5
14498,0
14499,3
14500,9
14501,2
14502,4
14503,8
14504,3
14505,0
14506,1
14507,6
14508,5
14509,7
14510,9
14511,6
14512,9
14513,0
14514,6
14515,4
14516,6
14517,8
14518,2
14519,6
14520,8
14521,9
14522,1
14523,5
14524,5
14525,8
14526,6
14527,7
14528,7
14529,8
14530,9
14531,1
14532,9
14533,4
14534,9
14535,8
14536,3
14537,7
14538,4
14539,8
14540,8
14541,1
14542,5
14543,0
14544,2
14545,2
14546,8
14547,3
14548,9
14549,3
14550,1
14551,4
14552,9
14553,4
14554,3
14555,2
14556,7
14557,0
14558,0
14559,3
14560,2
14561,8
14562,6
14563,1
14564,0
14565,0
14566,8
14567,7
14568,7
14569,2
14570,8
14571,8
14572,8
14573,9
14574,7
14575,5
14576,7
14577,4
14578,7
14579,6
14580,6
14581,5
14582,0
14583,0
14584,7
14585,6
14586,7
14587,9
14588,2
14589,7
14590,5
14591,9
14592,6
14593,8
14594,1
14595,8
14596,3
14597,5
14598,9
14599,8
14600,1
14601,1
14602,0
14603,4
14604,1
14605,8
14606,4
14607,1
14608,3
14609,5
14610,2
14611,6
14612,3
14613,6
14614,7
14615,1
14616,4
14617,8
14618,6
14619,4
14620,7
14621,1
14622,8
14623,1
14624,9
14625,1
14626,9
14627,6
14628,4
14629,8
14630,8
14631,5
14632,0
14633,6
14634,2
14635,1
14636,1
14637,7
14638,4
14639,2
14640,0
14641,5
14642,7
14643,0
14644,0
14645,4
14646,8
14647,7
14648,0
14649,7
14650,2
14651,5
14652,5
14653,0
14654,3
14655,1
14656,0
14657,9
14658,6
14659,3
14660,6
14661,3
14662,5
14663,1
14664,3
14665,6
14666,3
14667,4
14668,5
14669,9
14670,3
14671,5
14672,5
14673,2
14674,1
14675,9
14676,8
14677,1
14678,1
14679,6
14680,2
14681,9
14682,9
14683,4
14684,9
14685,8
14686,4
14687,0
14688,5
14689,5
14690,9
14691,5
14692,1
14693,7
14694,3
14695,0
14696,8
14697,4
14698,6
14699,7
14700,1
14701,8
14702,4
14703,1
14704,1
14705,3
14706,2
14707,5
14708,9
14709,8
14710,1
14711,7
14712,3
14713,4
14714,7
14715,3
14716,6
14717,3
14718,3
14719,1
14720,6
14721,6
14722,0
14723,0
14724,0
14725,9
14726,8
14727,1
14728,1
14729,7
14730,3
14731,4
14732,2
14733,7
14734,4
14735,0
14736,5
14737,9
14738,4
14739,8
14740,3
14741,7
14742,1
14743,8
14744,1
14745,7
14746,4
14747,0
14748,8
14749,4
14750,7
14751,3
14752,8
14753,5
14754,2
14755,3
14756,7
14757,1
14758,4
14759,4
14760,0
14761,1
14762,5
14763,2
14764,9
14765,5
14766,8
14767,3
14768,9
14769,8
14770,9
14771,6
14772,1
14773,7
14774,9
14775,7
14776,1
14777,6
14778,6
14779,0
14780,7
14781,3
14782,2
14783,9
14784,4
14785,5
14786,1
14787,8
14788,2
14789,7
14790,4
14791,5
14792,8
14793,6
14794,8
14795,6
14796,2
14797,3
14798,8
14799,1
14800,1
14801,5
14802,6
14803,6
14804,2
14805,0
14806,2
14807,1
14808,5
14809,3
14810,8
14811,8
14812,6
14813,4
14814,5
14815,9
14816,5
14817,1
14818,6
14819,6
14820,6
14821,3
14822,3
14823,1
14824,2
14825,4
14826,6
14827,4
14828,0
14829,5
14830,3
14831,5
14832,5
14833,7
14834,2
14835,8
14836,8
14837,4
14838,4
14839,8
14840,2
14841,3
14842,3
14843,3
14844,5
14845,6
14846,0
14847,1
14848,4
14849,0
14850,6
14851,1
14852,2
14853,6
14854,5
14855,6
14856,7
14857,5
14858,7
14859,8
14860,6
14861,0
14862,2
14863,0
14864,6
14865,8
14866,6
14867,7
14868,9
14869,7
14870,3
14871,9
14872,9
14873,4
14874,5
14875,2
14876,0
14877,4
14878,8
14879,6
14880,0
14881,0
14882,0
14883,9
14884,7
14885,0
14886,9
14887,6
14888,4
14889,8
14890,3
14891,3
14892,5
14893,4
14894,0
14895,9
14896,0
14897,4
14898,3
14899,0
14900,8
14901,4
14902,7
14903,6
14904,5
14905,9
14906,1
14907,2
14908,3
14909,1
14910,3
14911,3
14912,5
14913,8
14914,3
14915,6
14916,0
14917,7
14918,8
14919,4
14920,2
14921,0
14922,9
14923,0
14924,1
14925,7
14926,1
14927,7
14928,7
14929,4
14930,3
14931,0
14932,2
14933,3
14934,1
14935,7
14936,6
14937,6
14938,5
14939,3
14940,1
14941,5
14942,2
14943,4
14944,0
14945,5
14946,1
14947,6
14948,1
14949,1
14950,8
14951,3
14952,8
14953,7
14954,6
14955,4
14956,5
14957,6
14958,2
14959,9
14960,9
14961,9
14962,5
14963,7
14964,9
14965,7
14966,8
14967,4
14968,0
14969,4
14970,3
14971,5
14972,2
14973,1
14974,1
14975,4
14976,0
14977,0
14978,4
14979,9
14980,0
14981,2
14982,3
14983,3
14984,8
14985,2
14986,8
14987,5
14988,6
14989,0
14990,0
14991,0
14992,3
14993,7
14994,9
14995,4
14996,9
14997,2
14998,2
14999,8
15000,3
15001,2
15002,2
15003,4
15004,1
15005,5
15006,8
15007,1
15008,6
15009,5
15010,2
15011,7
15012,4
15013,3
15014,3
15015,4
15016,7
15017,1
15018,3
15019,2
15020,4
15021,9
15022,8
15023,4
15024,4
15025,7
15026,2
15027,6
15028,3
15029,5
15030,3
15031,6
15032,1
15033,6
15034,9
15035,8
15036,6
15037,4
15038,3
15039,1
15040,7
15041,5
15042,0
15043,1
15044,6
15045,4
15046,1
15047,8
15048,3
15049,5
15050,5
15051,9
15052,1
15053,2
15054,3
15055,8
15056,8
15057,8
15058,9
15059,8
15060,7
15061,2
15062,9
15063,7
15064,3
15065,0
15066,4
15067,1
15068,8
15069,4
15070,8
15071,8
15072,5
15073,2
15074,3
15075,6
15076,1
15077,7
15078,4
15079,4
15080,2
15081,5
15082,8
15083,6
15084,0
15085,2
15086,0
15087,6
15088,9
15089,4
15090,6
15091,8
15092,1
15093,4
15094,1
15095,0
15096,7
15097,6
15098,7
15099,7
15100,3
15101,6
15102,8
15103,6
15104,6
15105,3
15106,2
15107,3
15108,4
15109,3
15110,7
15111,3
15112,7
15113,7
15114,8
15115,5
15116,4
15117,4
15118,7
15119,5
15120,0
15121,0
15122,7
15123,5
15124,4
15125,8
15126,6
15127,5
15128,3
15129,4
15130,7
15131,4
15132,7
15133,3
15134,8
15135,8
15136,0
15137,3
15138,2
15139,9
15140,2
15141,6
15142,2
15143,1
15144,0
15145,9
15146,9
15147,4
15148,3
15149,4
15150,1
15151,8
15152,6
15153,6
15154,2
15155,1
15156,9
15157,4
15158,8
15159,7
15160,9
15161,9
15162,7
15163,0
15164,7
15165,7
15166,8
15167,7
15168,8
15169,8
15170,0
15171,1
15172,4
15173,0
15174,9
15175,5
15176,5
15177,9
15178,8
15179,6
15180,2
15181,5
15182,6
15183,7
15184,0
15185,6
15186,8
15187,0
15188,9
15189,3
15190,2
15191,6
15192,9
15193,6
15194,2
15195,0
15196,3
15197,0
15198,8
15199,7
15200,5
15201,6
15202,0
15203,0
15204,4
15205,6
15206,1
15207,6
15208,0
15209,7
15210,9
15211,7
15212,7
15213,0
15214,6
15215,8
15216,3
15217,7
15218,0
15219,8
15220,6
15221,1
15222,3
15223,9
15224,5
15225,6
15226,4
15227,5
15228,8
15229,1
15230,4
15231,0
15232,6
15233,1
15234,4
15235,1
15236,7
15237,8
15238,4
15239,8
15240,3
15241,1
15242,7
15243,2
15244,7
15245,1
15246,4
15247,5
15248,4
15249,7
15250,6
15251,1
15252,0
15253,0
15254,7
15255,1
15256,5
15257,1
15258,9
15259,6
15260,9
15261,4
15262,5
15263,6
15264,3
15265,5
15266,4
15267,7
15268,2
15269,3
15270,1
15271,8
15272,5
15273,7
15274,8
15275,4
15276,0
15277,6
15278,6
15279,3
15280,3
15281,8
15282,7
15283,8
15284,3
15285,4
15286,8
15287,0
15288,9
15289,8
15290,8
15291,1
15292,4
15293,6
15294,8
15295,6
15296,0
15297,9
15298,1
15299,8
15300,4
15301,8
15302,3
15303,9
15304,6
15305,5
15306,2
15307,1
15308,5
15309,8
15310,5
15311,4
15312,5
15313,0
15314,0
15315,1
15316,0
15317,7
15318,5
15319,5
15320,1
15321,7
15322,5
15323,3
15324,8
15325,4
15326,1
15327,4
15328,2
15329,0
15330,1
15331,4
15332,9
15333,6
15334,6
15335,4
15336,8
15337,8
15338,6
15339,2
15340,4
15341,1
15342,1
15343,5
15344,6
15345,9
15346,5
15347,2
15348,0
15349,7
15350,0
15351,8
15352,3
15353,5
15354,4
15355,3
15356,4
15357,1
15358,0
15359,1
15360,0
15361,2
15362,4
15363,4
15364,7
15365,5
15366,0
15367,4
15368,5
15369,1
15370,0
15371,6
15372,8
15373,5
15374,5
15375,5
15376,9
15377,7
15378,5
15379,8
15380,1
15381,2
15382,4
15383,9
15384,4
15385,3
15386,7
15387,4
15388,8
15389,2
15390,4
15391,6
15392,7
15393,5
15394,6
15395,1
15396,7
15397,1
15398,7
15399,7
15400,0
15401,3
15402,5
15403,7
15404,9
15405,5
15406,4
15407,4
15408,9
15409,0
15410,2
15411,7
15412,1
15413,3
15414,3
15415,9
15416,0
15417,1
15418,6
15419,2
15420,3
15421,3
15422,3
15423,9
15424,9
15425,1
15426,7
15427,7
15428,3
15429,5
15430,9
15431,6
15432,7
15433,5
15434,6
15435,1
15436,6
15437,2
15438,8
15439,8
15440,7
15441,3
15442,9
15443,8
15444,7
15445,4
15446,1
15447,1
15448,1
15449,4
15450,6
15451,1
15452,0
15453,6
15454,3
15455,5
15456,6
15457,8
15458,6
15459,4
15460,0
15461,5
15462,2
15463,6
15464,9
15465,4
15466,0
15467,6
15468,6
15469,1
15470,1
15471,5
15472,6
15473,7
15474,2
15475,5
15476,5
15477,0
15478,2
15479,1
15480,0
15481,0
15482,1
15483,7
15484,2
15485,5
15486,9
15487,8
15488,2
15489,1
15490,8
15491,1
15492,2
15493,6
15494,4
15495,1
15496,1
15497,4
15498,5
15499,9
15500,9
15501,0
15502,6
15503,5
15504,1
15505,0
15506,0
15507,7
15508,8
15509,4
15510,1
15511,3
15512,0
15513,9
15514,8
15515,3
15516,5
15517,1
15518,1
15519,0
15520,0
15521,9
15522,7
15523,0
15524,3
15525,0
15526,5
15527,9
15528,2
15529,0
15530,0
15531,4
15532,5
15533,3
15534,6
15535,4
15536,8
15537,3
15538,9
15539,9
15540,0
15541,8
15542,6
15543,5
15544,0
15545,3
15546,2
15547,3
15548,0
15549,4
15550,0
15551,8
15552,4
15553,1
15554,5
15555,0
15556,4
15557,8
15558,1
15559,9
15560,9
15561,1
15562,2
15563,6
15564,4
15565,6
15566,6
15567,4
15568,8
15569,1
15570,5
15571,5
15572,0
15573,4
15574,2
15575,0
15576,5
15577,8
15578,0
15579,5
15580,3
15581,2
15582,7
15583,4
15584,1
15585,2
15586,8
15587,4
15588,1
15589,0
15590,5
15591,8
15592,0
15593,7
15594,9
15595,7
15596,4
15597,2
15598,1
15599,9
15600,0
15601,9
15602,4
15603,7
15604,8
15605,6
15606,7
15607,0
15608,1
15609,5
15610,4
15611,7
15612,7
15613,9
15614,3
15615,9
15616,0
15617,3
15618,7
15619,2
15620,6
15621,1
15622,3
15623,1
15624,1
15625,9
15626,9
15627,4
15628,4
15629,7
15630,1
15631,4
15632,9
15633,2
15634,0
15635,2
15636,8
15637,5
15638,1
15639,4
15640,3
15641,9
15642,4
15643,5
15644,7
15645,4
15646,6
15647,1
15648,0
15649,7
15650,1
15651,0
15652,0
15653,8
15654,2
15655,3
15656,1
15657,7
15658,5
15659,6
15660,3
15661,0
15662,0
15663,0
15664,4
15665,8
15666,6
15667,4
15668,7
15669,9
15670,4
15671,2
15672,1
15673,8
15674,1
15675,9
15676,4
15677,9
15678,1
15679,1
15680,9
15681,4
15682,8
15683,1
15684,7
15685,2
15686,7
15687,8
15688,7
15689,5
15690,3
15691,6
15692,4
15693,8
15694,8
15695,3
15696,6
15697,1
15698,8
15699,6
15700,0
15701,8
15702,8
15703,6
15704,0
15705,6
15706,0
15707,8
15708,1
15709,2
15710,7
15711,5
15712,0
15713,7
15714,1
15715,8
15716,8
15717,3
15718,2
15719,6
15720,2
15721,8
15722,7
15723,8
15724,1
15725,8
15726,7
15727,5
15728,0
15729,0
15730,7
15731,4
15732,8
15733,4
15734,6
15735,3
15736,1
15737,6
15738,8
15739,1
15740,3
15741,4
15742,7
15743,1
15744,1
15745,0
15746,4
15747,7
15748,1
15749,3
15750,3
15751,0
15752,2
15753,8
15754,9
15755,2
15756,2
15757,1
15758,5
15759,9
15760,5
15761,7
15762,2
15763,6
15764,6
15765,1
15766,7
15767,9
15768,4
15769,1
15770,3
15771,0
15772,2
15773,6
15774,5
15775,4
15776,8
15777,2
15778,8
15779,2
15780,5
15781,7
15782,2
15783,9
15784,2
15785,9
15786,1
15787,8
15788,9
15789,9
15790,5
15791,4
15792,5
15793,1
15794,4
15795,0
15796,4
15797,0
15798,6
15799,1
15800,2
15801,4
15802,2
15803,1
15804,3
15805,9
15806,4
15807,3
15808,0
15809,0
15810,5
15811,5
15812,7
15813,4
15814,1
15815,6
15816,9
15817,3
15818,3
15819,7
15820,3
15821,2
15822,9
15823,0
15824,6
15825,5
15826,7
15827,5
15828,7
15829,3
15830,8
15831,8
15832,5
15833,6
15834,4
15835,5
15836,3
15837,1
15838,3
15839,3
15840,7
15841,2
15842,2
15843,0
15844,1
15845,9
15846,2
15847,8
15848,7
15849,9
15850,3
15851,8
15852,9
15853,6
15854,7
15855,2
15856,9
15857,9
15858,3
15859,1
15860,5
15861,6
15862,6
15863,8
15864,3
15865,2
15866,7
15867,1
15868,0
15869,0
15870,2
15871,6
15872,7
15873,6
15874,8
15875,6
15876,6
15877,6
15878,4
15879,9
15880,0
15881,1
15882,4
15883,3
15884,1
15885,3
15886,9
15887,4
15888,0
15889,4
15890,6
15891,2
15892,9
15893,8
15894,6
15895,5
15896,5
15897,8
15898,6
15899,8
15900,1
15901,0
15902,5
15903,7
15904,5
15905,3
15906,8
15907,7
15908,9
15909,9
15910,3
15911,7
15912,4
15913,6
15914,2
15915,9
15916,6
15917,7
15918,7
15919,9
15920,0
15921,4
15922,7
15923,0
15924,7
15925,1
15926,0
15927,3
15928,0
15929,3
15930,0
15931,3
15932,2
15933,5
15934,3
15935,8
15936,2
15937,1
15938,8
15939,2
15940,2
15941,9
15942,1
15943,0
15944,5
15945,4
15946,1
15947,8
15948,9
15949,6
15950,6
15951,5
15952,6
15953,9
15954,0
15955,0
15956,0
15957,9
15958,0
15959,7
15960,8
15961,8
15962,0
15963,7
15964,0
15965,1
15966,6
15967,9
15968,6
15969,2
15970,2
15971,8
15972,1
15973,9
15974,5
15975,4
15976,9
15977,6
15978,7
15979,2
15980,0
15981,9
15982,9
15983,1
15984,6
15985,3
15986,0
15987,6
15988,4
15989,4
15990,1
15991,0
15992,6
15993,5
15994,0
15995,9
15996,0
15997,8
15998,7
15999,4
16000,2
16001,3
16002,4
16003,4
16004,8
16005,7
16006,5
16007,8
16008,7
16009,6
16010,1
16011,4
16012,6
16013,5
16014,7
16015,3
16016,3
16017,1
16018,9
16019,2
16020,9
16021,1
16022,0
16023,3
16024,8
16025,1
16026,7
16027,4
16028,8
16029,9
16030,4
16031,4
16032,4
16033,6
16034,7
16035,7
16036,5
16037,2
16038,2
16039,6
16040,3
16041,5
16042,1
16043,9
16044,8
16045,0
16046,8
16047,1
16048,4
16049,0
16050,0
16051,3
16052,2
16053,8
16054,2
16055,6
16056,7
16057,2
16058,2
16059,2
16060,8
16061,6
16062,7
16063,3
16064,5
16065,2
16066,8
16067,6
16068,4
16069,4
16070,7
16071,1
16072,7
16073,1
16074,1
16075,4
16076,4
16077,8
16078,6
16079,8
16080,1
16081,6
16082,0
16083,4
16084,5
16085,5
16086,5
16087,7
16088,2
16089,3
16090,7
16091,5
16092,1
16093,7
16094,1
16095,1
16096,4
16097,5
16098,4
16099,5
16100,1
16101,7
16102,2
16103,8
16104,0
16105,4
16106,9
16107,7
16108,4
16109,0
16110,4
16111,1
16112,2
16113,7
16114,3
16115,8
16116,9
16117,8
16118,3
16119,0
16120,8
16121,4
16122,2
16123,8
16124,2
16125,7
16126,4
16127,8
16128,2
16129,3
16130,2
16131,7
16132,0
16133,3
16134,0
16135,8
16136,1
16137,9
16138,9
16139,6
16140,2
16141,0
16142,5
16143,0
16144,1
16145,8
16146,5
16147,1
16148,3
16149,7
16150,1
16151,8
16152,4
16153,8
16154,5
16155,7
16156,0
16157,6
16158,2
16159,5
16160,3
16161,5
16162,7
16163,0
16164,4
16165,5
16166,2
16167,3
16168,7
16169,1
16170,9
16171,6
16172,1
16173,8
16174,6
16175,6
16176,7
16177,1
16178,0
16179,2
16180,8
16181,3
16182,9
16183,9
16184,6
16185,9
16186,5
16187,3
16188,7
16189,2
16190,0
16191,9
16192,8
16193,2
16194,9
16195,6
16196,7
16197,3
16198,5
16199,6
16200,6
16201,2
16202,9
16203,3
16204,6
16205,9
16206,5
16207,8
16208,3
16209,1
16210,1
16211,1
16212,0
16213,5
16214,5
16215,5
16216,1
16217,9
16218,5
16219,9
16220,8
16221,7
16222,8
16223,9
16224,3
16225,9
16226,8
16227,4
16228,3
16229,5
16230,4
16231,8
16232,3
16233,6
16234,1
16235,7
16236,2
16237,7
16238,9
16239,5
16240,2
16241,8
16242,6
16243,6
16244,6
16245,1
16246,0
16247,3
16248,7
16249,4
16250,8
16251,9
16252,7
16253,7
16254,7
16255,7
16256,5
16257,1
16258,2
16259,1
16260,8
16261,0
16262,8
16263,7
16264,3
16265,5
16266,3
16267,2
16268,0
16269,3
16270,1
16271,7
16272,2
16273,6
16274,8
16275,4
16276,6
16277,4
16278,4
16279,9
16280,1
16281,2
16282,2
16283,3
16284,9
16285,3
16286,4
16287,1
16288,9
16289,4
16290,8
16291,9
16292,5
16293,4
16294,3
16295,7
16296,1
16297,5
16298,9
16299,6
16300,5
16301,5
16302,5
16303,5
16304,1
16305,3
16306,9
16307,7
16308,9
16309,6
16310,9
16311,7
16312,7
16313,4
16314,4
16315,8
16316,7
16317,0
16318,2
16319,6
16320,2
16321,8
16322,4
16323,2
16324,4
16325,0
16326,5
16327,6
16328,9
16329,7
16330,4
16331,9
16332,7
16333,6
16334,6
16335,5
16336,0
16337,2
16338,1
16339,2
16340,0
16341,8
16342,6
16343,5
16344,6
16345,0
16346,8
16347,1
16348,5
16349,2
16350,2
16351,7
16352,7
16353,0
16354,2
16355,3
16356,4
16357,2
16358,3
16359,3
16360,5
16361,5
16362,0
16363,3
16364,5
16365,1
16366,8
16367,7
16368,7
16369,1
16370,4
16371,2
16372,0
16373,7
16374,1
16375,6
16376,0
16377,9
16378,7
16379,8
16380,2
16381,0
16382,4
16383,1
16384,1
16385,5
16386,8
16387,7
16388,0
16389,8
16390,9
16391,2
16392,5
16393,2
16394,1
16395,0
16396,6
16397,9
16398,3
16399,2
16400,8
16401,6
16402,0
16403,0
16404,0
16405,3
16406,9
16407,7
16408,6
16409,0
16410,0
16411,0
16412,9
16413,0
16414,0
16415,0
16416,0
16417,6
16418,0
16419,9
16420,0
16421,9
16422,4
16423,9
16424,7
16425,2
16426,2
16427,0
16428,4
16429,4
16430,4
16431,2
16432,3
16433,4
16434,7
16435,2
16436,4
16437,8
16438,5
16439,8
16440,0
16441,1
16442,7
16443,7
16444,2
16445,2
16446,9
16447,1
16448,8
16449,5
16450,8
16451,6
16452,5
16453,2
16454,3
16455,5
16456,0
16457,7
16458,1
16459,0
16460,6
16461,9
16462,1
16463,2
16464,3
16465,1
16466,4
16467,5
16468,4
16469,7
16470,6
16471,2
16472,2
16473,2
16474,3
16475,5
16476,6
16477,7
16478,1
16479,3
16480,7
16481,9
16482,8
16483,6
16484,4
16485,8
16486,2
16487,6
16488,9
16489,2
16490,6
16491,8
16492,4
16493,2
16494,4
16495,8
16496,7
16497,8
16498,4
16499,8
16500,2
16501,6
16502,2
16503,5
16504,0
16505,1
16506,2
16507,7
16508,4
16509,1
16510,6
16511,2
16512,1
16513,5
16514,9
16515,9
16516,3
16517,7
16518,8
16519,6
16520,8
16521,7
16522,9
16523,4
16524,3
16525,1
16526,6
16527,0
16528,9
16529,0
16530,5
16531,4
16532,7
16533,8
16534,6
16535,3
16536,1
16537,2
16538,3
16539,7
16540,2
16541,3
16542,7
16543,2
16544,2
16545,9
16546,4
16547,0
16548,2
16549,9
16550,8
16551,2
16552,9
16553,4
16554,4
16555,6
16556,3
16557,1
16558,9
16559,2
16560,8
16561,3
16562,0
16563,7
16564,5
16565,8
16566,7
16567,3
16568,5
16569,4
16570,0
16571,3
16572,5
16573,9
16574,5
16575,3
16576,4
16577,8
16578,7
16579,6
16580,6
16581,3
16582,8
16583,9
16584,8
16585,2
16586,2
16587,7
16588,8
16589,1
16590,0
16591,5
16592,8
16593,9
16594,4
16595,3
16596,2
16597,9
16598,7
16599,4
16600,1
16601,8
16602,0
16603,7
16604,9
16605,9
16606,0
16607,2
16608,3
16609,7
16610,0
16611,1
16612,6
16613,4
16614,9
16615,0
16616,5
16617,6
16618,9
16619,9
16620,6
16621,2
16622,8
16623,1
16624,2
16625,3
16626,5
16627,2
16628,1
16629,2
16630,2
16631,9
16632,0
16633,9
16634,2
16635,0
16636,3
16637,1
16638,4
16639,6
16640,0
16641,5
16642,0
16643,6
16644,0
16645,9
16646,1
16647,3
16648,8
16649,3
16650,3
16651,1
16652,4
16653,8
16654,4
16655,1
16656,5
16657,0
16658,7
16659,8
16660,1
16661,8
16662,9
16663,2
16664,9
16665,6
16666,2
16667,5
16668,3
16669,5
16670,2
16671,6
16672,1
16673,9
16674,0
16675,4
16676,8
16677,2
16678,7
16679,2
16680,0
16681,0
16682,1
16683,6
16684,7
16685,3
16686,1
16687,2
16688,0
16689,0
16690,8
16691,5
16692,7
16693,5
16694,1
16695,1
16696,1
16697,8
16698,6
16699,4
16700,7
16701,0
16702,3
16703,6
16704,5
16705,2
16706,3
16707,3
16708,7
16709,6
16710,5
16711,7
16712,8
16713,3
16714,9
16715,4
16716,1
16717,2
16718,5
16719,7
16720,9
16721,7
16722,6
16723,0
16724,5
16725,4
16726,0
16727,6
16728,0
16729,6
16730,8
16731,9
16732,9
16733,0
16734,0
16735,7
16736,7
16737,1
16738,0
16739,6
16740,4
16741,2
16742,1
16743,9
16744,8
16745,2
16746,5
16747,4
16748,3
16749,0
16750,5
16751,6
16752,4
16753,8
16754,5
16755,4
16756,5
16757,3
16758,3
16759,9
16760,8
16761,7
16762,1
16763,0
16764,1
16765,0
16766,1
16767,1
16768,5
16769,6
16770,6
16771,9
16772,6
16773,7
16774,1
16775,6
16776,4
16777,8
16778,5
16779,2
16780,0
16781,1
16782,8
16783,0
16784,1
16785,9
16786,4
16787,4
16788,4
16789,7
16790,0
16791,9
16792,7
16793,2
16794,8
16795,2
16796,9
16797,5
16798,0
16799,5
16800,8
16801,8
16802,8
16803,0
16804,0
16805,9
16806,1
16807,9
16808,5
16809,2
16810,3
16811,9
16812,9
16813,6
16814,9
16815,1
16816,0
16817,7
16818,8
16819,9
16820,0
16821,9
16822,3
16823,2
16824,3
16825,4
16826,4
16827,2
16828,6
16829,3
16830,4
16831,1
16832,4
16833,5
16834,1
16835,1
16836,8
16837,7
16838,8
16839,4
16840,1
16841,5
16842,0
16843,5
16844,2
16845,5
16846,7
16847,2
16848,9
16849,4
16850,4
16851,3
16852,8
16853,2
16854,0
16855,5
16856,4
16857,7
16858,7
16859,9
16860,2
16861,6
16862,0
16863,9
16864,7
16865,8
16866,7
16867,4
16868,7
16869,2
16870,2
16871,6
16872,8
16873,6
16874,0
16875,2
16876,2
16877,9
16878,8
16879,1
16880,8
16881,6
16882,5
16883,5
16884,2
16885,6
16886,5
16887,3
16888,0
16889,5
16890,6
16891,3
16892,5
16893,1
16894,4
16895,6
16896,3
16897,0
16898,2
16899,8
16900,5
16901,3
16902,5
16903,3
16904,3
16905,0
16906,4
16907,8
16908,8
16909,0
16910,4
16911,3
16912,8
16913,9
16914,7
16915,5
16916,1
16917,9
16918,1
16919,4
16920,7
16921,7
16922,2
16923,7
16924,5
16925,2
16926,8
16927,0
16928,0
16929,1
16930,4
16931,4
16932,7
16933,3
16934,0
16935,9
16936,3
16937,0
16938,0
16939,7
16940,6
16941,6
16942,6
16943,1
16944,7
16945,3
16946,5
16947,0
16948,8
16949,6
16950,8
16951,0
16952,1
16953,6
16954,6
16955,1
16956,2
16957,5
16958,5
16959,4
16960,7
16961,3
16962,9
16963,3
16964,7
16965,8
16966,2
16967,0
16968,7
16969,3
16970,9
16971,6
16972,2
16973,0
16974,9
16975,8
16976,0
16977,3
16978,2
16979,6
16980,4
16981,1
16982,7
16983,3
16984,0
16985,4
16986,0
